W! Program Start
|  glXChooseVisual(0x20288c0, 0, 0x6041a0)
|  glXCreateContext(0x20288c0, 0x20495d0, (nil), 1)
|  glXMakeCurrent(0x20288c0, 142606338, 0x20391f0)
|  glEnable(GL_DEPTH_TEST)
|  glGetError()
|  glViewport(0, 0, 1280, 960)
|  glMatrixMode(GL_PROJECTION)
|  glLoadIdentity()
|  glOrtho(-4,000000, 4,000000, -0,500000, 4,000000, 0,100000, 1000,000000)
|  glMatrixMode(GL_MODELVIEW)
|  glLoadIdentity()
|  glViewport(0, 0, 1280, 960)
|  glMatrixMode(GL_PROJECTION)
|  glLoadIdentity()
|  glOrtho(-4,000000, 4,000000, -0,500000, 4,000000, 0,100000, 1000,000000)
|  glMatrixMode(GL_MODELVIEW)
|  glLoadIdentity()
|  glViewport(0, 0, 1280, 960)
|  glMatrixMode(GL_PROJECTION)
|  glLoadIdentity()
|  glOrtho(-4,000000, 4,000000, -0,500000, 4,000000, 0,100000, 1000,000000)
|  glMatrixMode(GL_MODELVIEW)
|  glLoadIdentity()
|  glClear(GL_DEPTH_BUFFER_BIT|GL_COLOR_BUFFER_BIT|GL_TEXTURE_UPDATE_BARRIER_BIT|GL_TEXTURE_UPDATE_BARRIER_BIT_EXT|GL_GLYPH_HAS_KERNING_BIT_NV)
|  glLoadIdentity()
|  glMultMatrixf(0x7ffe750dc350)
|  glTranslated(-100,000000, -300,000000, -30,000000)
|  glColor3f(0,000000, 1,000000, 0,000000)
|  glRotatef(-90,000000, 1,000000, 0,000000, 0,000000)
|  glRotatef(90,000000, 0,000000, 0,000000, 1,000000)
|  glBegin(GL_QUADS)
|  glColor3f(0,000000, 1,000000, 0,000000)
|  glVertex3f(1,000000, 1,000000, -1,000000)
|  glVertex3f(-1,000000, 1,000000, -1,000000)
|  glVertex3f(-1,000000, 1,000000, 1,000000)
|  glVertex3f(1,000000, 1,000000, 1,000000)
|  glColor3f(1,000000, 0,500000, 0,000000)
|  glVertex3f(1,000000, -1,000000, 1,000000)
|  glVertex3f(-1,000000, -1,000000, 1,000000)
|  glVertex3f(-1,000000, -1,000000, -1,000000)
|  glVertex3f(1,000000, -1,000000, -1,000000)
|  glColor3f(1,000000, 0,000000, 0,000000)
|  glVertex3f(1,000000, 1,000000, 1,000000)
|  glVertex3f(-1,000000, 1,000000, 1,000000)
|  glVertex3f(-1,000000, -1,000000, 1,000000)
|  glVertex3f(1,000000, -1,000000, 1,000000)
|  glColor3f(1,000000, 1,000000, 0,000000)
|  glVertex3f(1,000000, -1,000000, -1,000000)
|  glVertex3f(-1,000000, -1,000000, -1,000000)
|  glVertex3f(-1,000000, 1,000000, -1,000000)
|  glVertex3f(1,000000, 1,000000, -1,000000)
|  glColor3f(0,000000, 0,000000, 1,000000)
|  glVertex3f(-1,000000, 1,000000, 1,000000)
|  glVertex3f(-1,000000, 1,000000, -1,000000)
|  glVertex3f(-1,000000, -1,000000, -1,000000)
|  glVertex3f(-1,000000, -1,000000, 1,000000)
|  glColor3f(1,000000, 0,000000, 1,000000)
|  glVertex3f(1,000000, 1,000000, -1,000000)
|  glVertex3f(1,000000, 1,000000, 1,000000)
|  glVertex3f(1,000000, -1,000000, 1,000000)
|  glVertex3f(1,000000, -1,000000, -1,000000)
|  glEnd()
|  glTranslatef(-1,500000, 0,000000, -6,000000)
|  glBegin(GL_TRIANGLES)
|  glColor3f(1,000000, 0,000000, 0,000000)
|  glVertex3f(0,000000, 1,000000, 0,000000)
|  glColor3f(0,000000, 1,000000, 0,000000)
|  glVertex3f(-1,000000, -1,000000, 1,000000)
|  glColor3f(0,000000, 0,000000, 1,000000)
|  glVertex3f(1,000000, -1,000000, 1,000000)
|  glColor3f(1,000000, 0,000000, 0,000000)
|  glVertex3f(0,000000, 1,000000, 0,000000)
|  glColor3f(0,000000, 0,000000, 1,000000)
|  glVertex3f(1,000000, -1,000000, 1,000000)
